fips,pop,name,state
48397,87809,Rockwall County,TX
48399,10416,Runnels County,TX
48401,53923,Rusk County,TX
48403,10350,Sabine County,TX
48405,8610,San Augustine County,TX
48407,27099,San Jacinto County,TX
48409,66915,San Patricio County,TX
48411,5622,San Saba County,TX
48413,3162,Schleicher County,TX
48415,17328,Scurry County,TX
48417,3343,Shackelford County,TX
48419,25515,Shelby County,TX
48421,3084,Sherman County,TX
48423,218842,Smith County,TX
48425,8694,Somervell County,TX
48427,62955,Starr County,TX
48429,9405,Stephens County,TX
48431,1339,Sterling County,TX
48433,1403,Stonewall County,TX
48435,3972,Sutton County,TX
48437,7581,Swisher County,TX
48439,1945360,Tarrant County,TX
48441,135143,Taylor County,TX
48443,927,Terrell County,TX
48445,12739,Terry County,TX
48447,1608,Throckmorton County,TX
48449,32506,Titus County,TX
48451,116608,Tom Green County,TX
48453,1151145,Travis County,TX
48455,14224,Trinity County,TX
48457,21418,Tyler County,TX
48459,40354,Upshur County,TX
48461,3454,Upton County,TX
48463,27117,Uvalde County,TX
48465,48974,Val Verde County,TX
48467,52910,Van Zandt County,TX
48469,91081,Victoria County,TX
48471,69789,Walker County,TX
48473,46820,Waller County,TX
48475,11625,Ward County,TX
48477,34438,Washington County,TX
48479,266673,Webb County,TX
48481,41168,Wharton County,TX
48483,5714,Wheeler County,TX
48485,132355,Wichita County,TX
48487,12973,Wilbarger County,TX
48489,21903,Willacy County,TX
48491,489250,Williamson County,TX
48493,46402,Wilson County,TX
48495,7821,Winkler County,TX
48497,61638,Wise County,TX
48499,42852,Wood County,TX
48501,8286,Yoakum County,TX
48503,18350,Young County,TX
48505,14319,Zapata County,TX
48507,12267,Zavala County,TX
49000,2942902,Utah,
49001,6461,Beaver County,UT
49003,51518,Box Elder County,UT
49005,118343,Cache County,UT
49007,20660,Carbon County,UT
49009,1117,Daggett County,UT
49011,329692,Davis County,UT
49013,20380,Duchesne County,UT
49015,10631,Emery County,UT
49017,5024,Garfield County,UT
49019,9429,Grand County,UT
49021,47269,Iron County,UT
49023,10486,Juab County,UT
49025,7254,Kane County,UT
49027,12606,Millard County,UT
49029,10608,Morgan County,UT
49031,1484,Piute County,UT
49033,2293,Rich County,UT
49035,1091742,Salt Lake County,UT
49037,15251,San Juan County,UT
49039,28477,Sanpete County,UT
49041,20773,Sevier County,UT
49043,39105,Summit County,UT
49045,61598,Tooele County,UT
49047,36867,Uintah County,UT
49049,560974,Utah County,UT
49051,27714,Wasatch County,UT
49053,151948,Washington County,UT
49055,2723,Wayne County,UT
49057,240475,Weber County,UT
50000,626562,Vermont,
50001,37009,Addison County,VT
50003,36445,Bennington County,VT
50005,30981,Caledonia County,VT
50007,160531,Chittenden County,VT
50009,6125,Essex County,VT
50011,48642,Franklin County,VT
50013,6994,Grand Isle County,VT
50015,25082,Lamoille County,VT
50017,28859,Orange County,VT
50019,27082,Orleans County,VT
50021,60086,Rutland County,VT
50023,58998,Washington County,VT
50025,43714,Windham County,VT
50027,56014,Windsor County,VT
51000,8326289,Virginia,
51001,33021,Accomack County,VA
51003,104489,Albemarle County,VA
51005,15820,Alleghany County,VA
51007,12855,Amelia County,VA
51009,32041,Amherst County,VA
51011,15279,Appomattox County,VA
51013,226908,Arlington County,VA
51015,73862,Augusta County,VA
51017,4563,Bath County,VA
51019,76583,Bedford County,VA
51021,6625,Bland County,VA
51023,33100,Botetourt County,VA
51025,16498,Brunswick County,VA
51027,23106,Buchanan County,VA
51029,16913,Buckingham County,VA
51031,54885,Campbell County,VA
51033,29778,Caroline County,VA
51035,29621,Carroll County,VA
51036,7023,Charles City County,VA
51037,12225,Charlotte County,VA
51041,332499,Chesterfield County,VA
51043,14423,Clarke County,VA
51045,5234,Craig County,VA
51047,49166,Culpeper County,VA
51049,9827,Cumberland County,VA
51051,15308,Dickenson County,VA
51053,27859,Dinwiddie County,VA
51057,11103,Essex County,VA
51059,1137538,Fairfax County,VA
51061,68248,Fauquier County,VA
51063,15578,Floyd County,VA
51065,26092,Fluvanna County,VA
51067,56358,Franklin County,VA
51069,82377,Frederick County,VA
51071,16815,Giles County,VA
51073,37141,Gloucester County,VA
51075,21936,Goochland County,VA
51077,15093,Grayson County,VA
51079,19031,Greene County,VA
51081,11681,Greensville County,VA
51083,35200,Halifax County,VA
51085,101918,Hanover County,VA
51087,321924,Henrico County,VA
51089,52081,Henry County,VA
51091,2248,Highland County,VA
51093,36007,Isle of Wight County,VA
51095,72583,James City County,VA
51097,7175,King and Queen County,VA
51099,25371,King George County,VA
51101,16186,King William County,VA
51103,11044,Lancaster County,VA
51105,24951,Lee County,VA
51107,363050,Loudoun County,VA
51109,34348,Louisa County,VA
51111,12466,Lunenburg County,VA
51113,13157,Madison County,VA
51115,8836,Mathews County,VA
51117,31192,Mecklenburg County,VA
51119,10696,Middlesex County,VA
51121,97244,Montgomery County,VA
51125,14850,Nelson County,VA
51127,20021,New Kent County,VA
51131,12121,Northampton County,VA
51133,12251,Northumberland County,VA
51135,15579,Nottoway County,VA
51137,35026,Orange County,VA
51139,23848,Page County,VA
51141,18264,Patrick County,VA
51143,62383,Pittsylvania County,VA
51145,28449,Powhatan County,VA
51147,23074,Prince Edward County,VA
51149,37333,Prince George County,VA
51153,446094,Prince William County,VA
51155,34322,Pulaski County,VA
51157,7361,Rappahannock County,VA
51159,8902,Richmond County,VA
51161,93785,Roanoke County,VA
51163,22327,Rockbridge County,VA
51165,78171,Rockingham County,VA
51167,28023,Russell County,VA
51169,22384,Scott County,VA
51171,43021,Shenandoah County,VA
51173,31555,Smyth County,VA
51175,18059,Southampton County,VA
51177,129188,Spotsylvania County,VA
51179,139992,Stafford County,VA
51181,6790,Surry County,VA
51183,11767,Sussex County,VA
51185,43452,Tazewell County,VA
51187,38987,Warren County,VA
51191,54729,Washington County,VA
51193,17477,Westmoreland County,VA
51195,39935,Wise County,VA
51197,29121,Wythe County,VA
51199,66342,York County,VA
51510,150575,Alexandria city,VA
51515,0,Bedford city,VA
51520,17184,Bristol city,VA
51530,6603,Buena Vista city,VA
51540,45593,Charlottesville city,VA
51550,233371,Chesapeake city,VA
51570,17731,Colonial Heights city,VA
51580,5802,Covington city,VA
51590,42444,Danville city,VA
51595,5462,Emporia city,VA
51600,24483,Fairfax city,VA
51610,13601,Falls Church city,VA
51620,8526,Franklin city,VA
51630,28350,Fredericksburg city,VA
51640,7014,Galax city,VA
51650,136879,Hampton city,VA
51660,52478,Harrisonburg city,VA
51670,22196,Hopewell city,VA
51678,7311,Lexington city,VA
51680,79047,Lynchburg city,VA
51683,42081,Manassas city,VA
51685,15174,Manassas Park city,VA
51690,13711,Martinsville city,VA
51700,182965,Newport News city,VA
51710,245428,Norfolk city,VA
51720,4031,Norton city,VA
51730,32701,Petersburg city,VA
51735,12048,Poquoson city,VA
51740,96004,Portsmouth city,VA
51750,17646,Radford city,VA
51760,217853,Richmond city,VA
51770,99428,Roanoke city,VA
51775,25483,Salem city,VA
51790,24538,Staunton city,VA
51800,86806,Suffolk city,VA
51810,450980,Virginia Beach city,VA
51820,21366,Waynesboro city,VA
51830,14691,Williamsburg city,VA
51840,27543,Winchester city,VA
53000,7061530,Washington,
53001,19179,Adams County,WA
53003,22189,Asotin County,WA
53005,186486,Benton County,WA
53007,74588,Chelan County,WA
53009,72715,Clallam County,WA
53011,451008,Clark County,WA
53013,3985,Columbia County,WA
53015,102133,Cowlitz County,WA
53017,39804,Douglas County,WA
53019,7667,Ferry County,WA
53021,87809,Franklin County,WA
53023,2215,Garfield County,WA
53025,93147,Grant County,WA
53027,70818,Grays Harbor County,WA
53029,79275,Island County,WA
53031,30228,Jefferson County,WA
53033,2079967,King County,WA
53035,254183,Kitsap County,WA
53037,42522,Kittitas County,WA
53039,20861,Klickitat County,WA
53041,75128,Lewis County,WA
53043,10250,Lincoln County,WA
53045,60711,Mason County,WA
53047,41290,Okanogan County,WA
53049,20561,Pacific County,WA
53051,12985,Pend Oreille County,WA
53053,831928,Pierce County,WA
53055,16015,San Juan County,WA
53057,120365,Skagit County,WA
53059,11340,Skamania County,WA
53061,759583,Snohomish County,WA
53063,484318,Spokane County,WA
53065,43650,Stevens County,WA
53067,265851,Thurston County,WA
53069,4067,Wahkiakum County,WA
53071,59844,Walla Walla County,WA
53073,208351,Whatcom County,WA
53075,46827,Whitman County,WA
53077,247687,Yakima County,WA
54000,1850326,West Virginia,
54001,16766,Barbour County,WV
54003,110497,Berkeley County,WV
54005,23714,Boone County,WV
54007,14463,Braxton County,WV
54009,23530,Brooke County,WV
54011,97109,Cabell County,WV
54013,7513,Calhoun County,WV
54015,8941,Clay County,WV
54017,8391,Doddridge County,WV
54019,45132,Fayette County,WV
54021,8618,Gilmer County,WV
54023,11687,Grant County,WV
54025,35450,Greenbrier County,WV
54027,23483,Hampshire County,WV
54029,30112,Hancock County,WV
54031,13923,Hardy County,WV
54033,68761,Harrison County,WV
54035,29126,Jackson County,WV
54037,55713,Jefferson County,WV
54039,190223,Kanawha County,WV
54041,16414,Lewis County,WV
54043,21561,Lincoln County,WV
54045,35348,Logan County,WV
54047,20448,McDowell County,WV
54049,56803,Marion County,WV
54051,32416,Marshall County,WV
54053,27016,Mason County,WV
54055,61785,Mercer County,WV
54057,27578,Mineral County,WV
54059,25716,Mingo County,WV
54061,103463,Monongalia County,WV
54063,13582,Monroe County,WV
54065,17453,Morgan County,WV
54067,25827,Nicholas County,WV
54069,43328,Ohio County,WV
54071,7371,Pendleton County,WV
54073,7634,Pleasants County,WV
54075,8662,Pocahontas County,WV
54077,33788,Preston County,WV
54079,56770,Putnam County,WV
54081,78241,Raleigh County,WV
54083,29429,Randolph County,WV
54085,10011,Ritchie County,WV
54087,14664,Roane County,WV
54089,13417,Summers County,WV
54091,17069,Taylor County,WV
54093,6927,Tucker County,WV
54095,9098,Tyler County,WV
54097,24731,Upshur County,WV
54099,41122,Wayne County,WV
54101,8834,Webster County,WV
54103,15988,Wetzel County,WV
54105,5845,Wirt County,WV
54107,86237,Wood County,WV
54109,22598,Wyoming County,WV
55000,5757564,Wisconsin,
55001,20215,Adams County,WI
55003,16103,Ashland County,WI
55005,45455,Barron County,WI
55007,14985,Bayfield County,WI
55009,256670,Brown County,WI
55011,13188,Buffalo County,WI
55013,15328,Burnett County,WI
55015,49491,Calumet County,WI
55017,63460,Chippewa County,WI
55019,34423,Clark County,WI
55021,56615,Columbia County,WI
55023,16392,Crawford County,WI
55025,516284,Dane County,WI
55027,88574,Dodge County,WI
55029,27766,Door County,WI
55031,43698,Douglas County,WI
55033,44305,Dunn County,WI
55035,101564,Eau Claire County,WI
55037,4481,Florence County,WI
55039,101759,Fond du Lac County,WI
55041,9127,Forest County,WI
55043,51829,Grant County,WI
55045,37063,Green County,WI
55047,18836,Green Lake County,WI
55049,23825,Iowa County,WI
55051,5917,Iron County,WI
55053,20652,Jackson County,WI
55055,84395,Jefferson County,WI
55057,26395,Juneau County,WI
55059,168068,Kenosha County,WI
55061,20444,Kewaunee County,WI
55063,118011,La Crosse County,WI
55065,16853,Lafayette County,WI
55067,19410,Langlade County,WI
55069,28493,Lincoln County,WI
55071,80160,Manitowoc County,WI
55073,135780,Marathon County,WI
55075,41298,Marinette County,WI
55077,15050,Marquette County,WI
55078,4522,Menominee County,WI
55079,956406,Milwaukee County,WI
55081,45379,Monroe County,WI
55083,37417,Oconto County,WI
55085,35563,Oneida County,WI
55087,182006,Outagamie County,WI
55089,87470,Ozaukee County,WI
55091,7335,Pepin County,WI
55093,40958,Pierce County,WI
55095,43437,Polk County,WI
55097,70482,Portage County,WI
55099,13675,Price County,WI
55101,195163,Racine County,WI
55103,17662,Richland County,WI
55105,161188,Rock County,WI
55107,14333,Rusk County,WI
55109,86759,St. Croix County,WI
55111,63379,Sauk County,WI
55113,16437,Sawyer County,WI
55115,41579,Shawano County,WI
55117,115290,Sheboygan County,WI
55119,20540,Taylor County,WI
55121,29509,Trempealeau County,WI
55123,30362,Vernon County,WI
55125,21398,Vilas County,WI
55127,103527,Walworth County,WI
55129,15694,Washburn County,WI
55131,133251,Washington County,WI
55133,395118,Waukesha County,WI
55135,52066,Waupaca County,WI
55137,24178,Waushara County,WI
55139,169511,Winnebago County,WI
55141,73608,Wood County,WI
56000,584153,Wyoming,
56001,37811,Albany County,WY
56003,11930,Big Horn County,WY
56005,48320,Campbell County,WY
56007,15854,Carbon County,WY
56009,14097,Converse County,WY
56011,7248,Crook County,WY
56013,40703,Fremont County,WY
56015,13514,Goshen County,WY
56017,4816,Hot Springs County,WY
56019,8573,Johnson County,WY
56021,96389,Laramie County,WY
56023,18567,Lincoln County,WY
56025,81624,Natrona County,WY
56027,2463,Niobrara County,WY
56029,28989,Park County,WY
56031,8799,Platte County,WY
56033,30032,Sheridan County,WY
56035,10057,Sublette County,WY
56037,45010,Sweetwater County,WY
56039,22930,Teton County,WY
56041,20904,Uinta County,WY
56043,8322,Washakie County,WY
56045,7201,Weston County,WY
